Scarab gitrev: 5dc15c6
Scarab started at Sun Oct 20 18:59:51 2024

Initialized Ramulator. 
XED decode error for 0xffffffff848137a9: GENERAL_ERROR 5, replacing with nop
generated 8000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  54% -- { 54000096 } -- 66.67 KIPS (64.59 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  55% -- { 55000097 } -- 66.67 KIPS (64.63 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  56% -- { 56000097 } -- 62.50 KIPS (64.59 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  57% -- { 57000099 } -- 66.67 KIPS (64.63 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  58% -- { 58000100 } -- 66.67 KIPS (64.66 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  59% -- { 59000101 } -- 66.67 KIPS (64.69 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  60% -- { 60000106 } -- 66.67 KIPS (64.73 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  61% -- { 61000108 } -- 66.67 KIPS (64.76 KIPS)
** Heartbeat:  62% -- { 62000109 } -- 66.67 KIPS (64.79 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 9000 Jmp instructions, possible memory leak** Heartbeat:  63% -- { 63000112 } -- 66.67 KIPS (64.81 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  64% -- { 64000112 } -- 62.50 KIPS (64.78 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  65% -- { 65000116 } -- 66.67 KIPS (64.81 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  66% -- { 66000120 } -- 66.67 KIPS (64.83 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  67% -- { 67000121 } -- 66.67 KIPS (64.86 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  68% -- { 68000121 } -- 66.67 KIPS (64.89 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  69% -- { 69000124 } -- 66.67 KIPS (64.91 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  70% -- { 70000125 } -- 66.67 KIPS (64.94 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  71% -- { 71000129 } -- 66.67 KIPS (64.96 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 10000 Jmp instructions, possible memory leak** Heartbeat:  72% -- { 72000129 } -- 66.67 KIPS (64.98 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  73% -- { 73000133 } -- 66.67 KIPS (65.00 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  74% -- { 74000133 } -- 66.67 KIPS (65.03 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  75% -- { 75000136 } -- 66.67 KIPS (65.05 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  76% -- { 76000139 } -- 62.50 KIPS (65.01 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  77% -- { 77000140 } -- 66.67 KIPS (65.03 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  78% -- { 78000140 } -- 66.67 KIPS (65.05 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  79% -- { 79000141 } -- 66.67 KIPS (65.07 KIPS)
** Heartbeat:  80% -- { 80000145 } -- 66.67 KIPS (65.09 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  81% -- { 81000150 } -- 66.67 KIPS (65.11 KIPS)
generated 11000 Jmp instructions, possible memory leakInvalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  82% -- { 82000152 } -- 62.50 KIPS (65.08 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  83% -- { 83000153 } -- 66.67 KIPS (65.10 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  84% -- { 84000153 } -- 66.67 KIPS (65.12 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  85% -- { 85000156 } -- 66.67 KIPS (65.13 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  86% -- { 86000160 } -- 66.67 KIPS (65.15 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  87% -- { 87000160 } -- 66.67 KIPS (65.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
XED decode error for 0xffffffff84837c69: GENERAL_ERROR 5, replacing with nop
XED decode error for 0xffffffff84837c6e: GENERAL_ERROR 1, replacing with nop
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
generated 12000 Jmp instructions, possible memory leak** Heartbeat:  88% -- { 88000161 } -- 62.50 KIPS (65.14 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  89% -- { 89000164 } -- 62.50 KIPS (65.11 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  90% -- { 90000169 } -- 66.67 KIPS (65.12 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  91% -- { 91000171 } -- 66.67 KIPS (65.14 KIPS)
** Heartbeat:  92% -- { 92000175 } -- 66.67 KIPS (65.16 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  93% -- { 93000176 } -- 66.67 KIPS (65.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  94% -- { 94000177 } -- 66.67 KIPS (65.19 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  95% -- { 95000180 } -- 62.50 KIPS (65.16 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  96% -- { 96000184 } -- 66.67 KIPS (65.17 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
generated 13000 Jmp instructions, possible memory leak** Heartbeat:  97% -- { 97000188 } -- 66.67 KIPS (65.19 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  98% -- { 98000189 } -- 66.67 KIPS (65.20 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
** Heartbeat:  99% -- { 99000189 } -- 66.67 KIPS (65.22 KIPS)
Invalid register operand MSRS at: ffffffff8486e1b8
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:99999999    cycles:45593180    time:14247868750000      -- 2.19 IPC (2.19 IPC) --  N/A  KIPS (65.23 KIPS)
Scarab finished at Sun Oct 20 19:25:25 2024

inst tuple: <CF_BR,MOV>, cumulative CCs: 0.25%
inst tuple: <ALU,PUSH>, cumulative CCs: 0.09%
inst tuple: <PUSH,MOV>, cumulative CCs: 1.17%
inst tuple: <CF_IBR,CF_IBR>, cumulative CCs: 0.03%
inst tuple: <POP,ALU>, cumulative CCs: 0.41%
inst tuple: <CALL,ALU>, cumulative CCs: 0.46%
inst tuple: <MOV,CF_IBR>, cumulative CCs: 0.09%
inst tuple: <LOCK,LOCK>, cumulative CCs: 0.08%
inst tuple: <POP,MOV>, cumulative CCs: 21.64%
inst tuple: <LOCK,CF_CBR>, cumulative CCs: 0.03%
inst tuple: <CALL,CF_BR>, cumulative CCs: 0.03%
inst tuple: <ALU,CF_CBR>, cumulative CCs: 2.98%
inst tuple: <CALL,MOV>, cumulative CCs: 0.40%
inst tuple: <LOCK,MOV>, cumulative CCs: 0.02%
inst tuple: <MOV,CF_BR>, cumulative CCs: 0.34%
inst tuple: <LOCK,ALU>, cumulative CCs: 0.02%
inst tuple: <ALU,MOV>, cumulative CCs: 3.89%
inst tuple: <CF_CBR,PUSH>, cumulative CCs: 0.02%
inst tuple: <CF_CBR,CF_CBR>, cumulative CCs: 0.02%
inst tuple: <MOV,POP>, cumulative CCs: 0.18%
inst tuple: <CF_IBR,MOV>, cumulative CCs: 0.02%
inst tuple: <CALL,CALL>, cumulative CCs: 1.42%
inst tuple: <ALU,CF_IBR>, cumulative CCs: 0.02%
inst tuple: <ALU,POP>, cumulative CCs: 0.01%
inst tuple: <MOV,CF_CBR>, cumulative CCs: 0.66%
inst tuple: <CALL,CF_IBR>, cumulative CCs: 0.07%
inst tuple: <MOV,PUSH>, cumulative CCs: 12.64%
inst tuple: <POP,CF_CBR>, cumulative CCs: 0.01%
inst tuple: <CF_IBR,ALU>, cumulative CCs: 0.01%
inst tuple: <POP,POP>, cumulative CCs: 3.39%
inst tuple: <CF_CBR,CF_BR>, cumulative CCs: 0.06%
inst tuple: <LOCK,CF_BR>, cumulative CCs: 0.00%
inst tuple: <POP,CF_IBR>, cumulative CCs: 0.00%
inst tuple: <CF_IBR,CF_BR>, cumulative CCs: 0.00%
inst tuple: <CF_BR,CF_BR>, cumulative CCs: 0.00%
inst tuple: <PUSH,CF_CBR>, cumulative CCs: 0.00%
inst tuple: <MOV,CALL>, cumulative CCs: 0.00%
inst tuple: <POP,CF_BR>, cumulative CCs: 0.11%
inst tuple: <CF_CBR,CF_IBR>, cumulative CCs: 0.00%
inst tuple: <CF_BR,PUSH>, cumulative CCs: 0.00%
inst tuple: <MOV,MOV>, cumulative CCs: 18.54%
inst tuple: <CF_IBR,PUSH>, cumulative CCs: 0.00%
inst tuple: <ALU,CALL>, cumulative CCs: 0.00%
inst tuple: <ALU,LOCK>, cumulative CCs: 0.00%
inst tuple: <CF_CBR,POP>, cumulative CCs: 0.00%
inst tuple: <CALL,POP>, cumulative CCs: 0.00%
inst tuple: <MOV,LOCK>, cumulative CCs: 0.00%
inst tuple: <CALL,CF_CBR>, cumulative CCs: 0.00%
inst tuple: <CF_CBR,CALL>, cumulative CCs: 0.00%
inst tuple: <PUSH,CF_BR>, cumulative CCs: 0.00%
inst tuple: <CF_CBR,LOCK>, cumulative CCs: 0.00%
inst tuple: <CALL,LOCK>, cumulative CCs: 0.00%
inst tuple: <PUSH,CALL>, cumulative CCs: 0.00%
inst tuple: <CF_BR,CF_CBR>, cumulative CCs: 0.00%
inst tuple: <PUSH,CF_IBR>, cumulative CCs: 0.00%
inst tuple: <POP,CALL>, cumulative CCs: 0.00%
inst tuple: <LOCK,PUSH>, cumulative CCs: 0.00%
inst tuple: <LOCK,POP>, cumulative CCs: 0.00%
inst tuple: <CF_BR,POP>, cumulative CCs: 0.00%
inst tuple: <CF_IBR,CF_CBR>, cumulative CCs: 0.00%
inst tuple: <CF_CBR,ALU>, cumulative CCs: 2.20%
inst tuple: <PUSH,PUSH>, cumulative CCs: 3.49%
inst tuple: <CF_BR,ALU>, cumulative CCs: 0.10%
inst tuple: <ALU,CF_BR>, cumulative CCs: 0.10%
inst tuple: <POP,PUSH>, cumulative CCs: 1.66%
inst tuple: <CF_CBR,MOV>, cumulative CCs: 2.03%
inst tuple: <CALL,PUSH>, cumulative CCs: 4.02%
inst tuple: <ALU,ALU>, cumulative CCs: 5.09%
inst tuple: <PUSH,ALU>, cumulative CCs: 0.30%
inst tuple: <MOV,ALU>, cumulative CCs: 11.89%
